"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-9012999","RHO GTPase cycle","264/4470","448/11214",0.589285714285714,1.47835570469799,8.41237586373457,7.6422791946216e-17,1.26938257422665e-13,1.09646595181781e-13,"ACTN1/CAV1/AMIGO2/PAK1/SPTBN1/CAVIN1/ARHGEF26/ARHGEF28/MCAM/RAC2/RND3/NGEF/EPHA2/DNMBP/ARAP3/SH3PXD2A/STK10/BASP1/PKN1/PAK6/BUB1B-PAK6/ARHGAP6/DOCK3/NHS/DST/CKB/FARP1/EFHD2/PIK3R3/CDC42EP2/TPM4/ARHGEF3/IQGAP1/DLC1/RASGRF2/ARHGEF1/VIM/ACTB/MCF2L/ACTG1/TRIP10/FGD1/PCDH7/RHOU/NET1/ARHGAP29/SOWAHC/PEAK1/DBT/CDC42EP1/RTKN/ARHGEF18/SWAP70/STOM/FMNL2/JAG1/ITGB1/TNFAIP1/JUP/LRRC1/IL32/DOCK9/CYBA/DSP/PLD1/PLEKHG5/ARHGAP44/TMOD3/RALBP1/FAM13B/SYDE1/ARHGAP25/ARHGAP18/FAM83B/PLEKHG2/HINT2/RHOG/DOCK5/CLTC/SRC/PLXNA1/ARHGEF7/SPATA13/CPNE8/PAK4/PLEKHG3/PDE5A/ARAP2/CDC42EP5/SPTAN1/RRAS2/PAK2/GFOD1/WASF3/RHPN2/MYO6/SLK/GJA1/FLOT2/ESYT1/RASAL2/BCR/DOCK10/RHOV/CCDC88A/PLEKHG1/TIAM1/PREX2/ROCK1/FNBP1L/ARHGAP31/DSG2/RHOA/FAM13A/SEMA4F/GOPC/CYFIP2/PREX1/RHOD/ARHGDIB/VANGL2/NCF2/VAMP3/RAB7A/PARD6A/ARHGEF17/IQGAP2/POTEE/KALRN/SRGAP3/ARHGAP27/ABL2/ARAP1/NSFL1C/TPM3/CKAP4/ARHGAP1/TJP2/ARHGAP24/ARHGAP19/ARHGAP30/PLXNB1/ABI1/VAV2/YKT6/CDC42/ITSN1/PTPN13/PICALM/RAC1/ARHGEF39/LMAN1/FAM169A/ANKLE2/FARP2/SHKBP1/DEF6/NCK2/FAM135A/NDUFA5/FLOT1/BLTP3B/RHOB/HGS/SH3BP1/MYO9B/RHOQ/TWF1/SRGAP1/DOCK4/ARHGEF2/TRIO/MTX1/AKAP12/SCRIB/ARHGAP33/GIT1/ARHGAP21/ARHGEF11/EPSTI1/CAPZB/SLC1A5/RHOBTB1/GNA13/ARHGDIA/KCTD13/RHPN1/ARHGEF40/ABI2/VRK2/OCRL/ROCK2/VAV3/CDC37/SNAP23/WASL/ARHGEF10/NCKAP1/SLC4A7/DOCK6/ARHGEF5/NOXA1/ARHGAP22/MSI2/RHOC/RALGAPA1/VANGL1/ARFGAP2/RHOF/PIK3CA/MPP7/SOS1/RHOBTB2/DOCK2/ALS2/ARHGEF4/ARHGDIG/NDUFS3/GRB7/USP9X/ARHGAP45/STK38/FERMT2/DIAPH2/HSPE1/ARHGAP20/PLD2/TAGAP/STARD13/FGD3/RAC3/DIAPH3/ADD3/DSG1/ZAP70/LMNB1/NCK1/ANLN/ARHGAP12/FGD5/PLEKHG4/MOSPD2/MYO9A/MCF2/SLITRK3/FILIP1/STARD8/CPD/ARHGEF9/WIPF1/FMNL1/NIPSNAP2/FGD2/ARHGAP32/PIK3R1/HMOX2/EMC3/SOS2/SPEN/RND1/CDC42BPA/ARHGAP4/ARHGAP5/WAS",264
"R-HSA-1474244","Extracellular matrix organization","195/4470","321/11214",0.607476635514019,1.5239917205043,7.75459429024951,1.53782614270752e-14,1.2771646115186e-11,1.10318791184755e-11,"ACTN1/COL4A2/ITGA3/LAMC2/COL17A1/MMP14/SPARC/ITGB8/ITGB4/COL16A1/FN1/LOXL2/PDGFA/ADAM8/SH3PXD2A/LTBP2/SERPINH1/SDC1/NTN4/COL12A1/SDC4/FBN2/FBLN1/P3H3/ITGA2/DST/ITGB5/LAMB1/HTRA1/ADAM19/TGFB2/CAPN2/COL7A1/ACTB/ACTG1/THBS1/ITGB6/DMD/ICAM1/MMP2/DDR1/ITGA6/CEACAM1/CAPN1/LAMA3/BMP1/COL4A1/SERPINE1/TIMP1/APP/PLEC/TGFB1/LAMB3/CD44/KLK2/FURIN/CTSB/COL5A2/EFEMP2/MFAP2/HSPG2/VCAN/COL4A6/ITGB1/NID1/PLOD3/ITGA5/P4HA2/COL8A1/MMP1/SNTA1/AGRN/SGCE/ADAM17/LRP4/MMP11/COL6A1/COL22A1/PXDN/MMP15/MATN3/COL18A1/ADAMTS3/ADAMTS14/ITGA4/TNC/BMP2/CEACAM6/COL27A1/CAPN3/FBN1/CAPNS2/ADAM15/LAMA1/CD47/COL9A3/MMP10/SSPN/LAMC3/ADAM9/ITGA1/COLGALT2/TLL1/TTR/CAPN12/MMP17/MFAP5/BMP4/ICAM3/PLOD2/F11R/EFEMP1/EMILIN2/KLK7/CRTAP/PTPRS/CAPN9/BSG/ICAM2/LAMA2/CTSS/LAMA5/ADAM10/FMOD/P3H2/ACTA2/ELN/LAMA4/PDGFB/MMP19/CTSD/VWF/SCUBE1/CD151/P4HB/FBLN5/CAPN5/MMP9/COL6A2/CASP3/KLKB1/ITGAV/MMP16/NRXN1/P4HA1/COL26A1/FBLN2/DTNA/PCOLCE2/COL9A2/MMP7/COL1A1/SDC3/PRSS1/COL5A3/COL8A2/UTRN/SDC2/COL21A1/ITGAL/PHYKPL/LTBP4/CAPN13/NID2/CAPN14/TGFB3/CTRB2/GDF5/SNTG2/ADAMTS1/CTSV/SNTB2/ITGA11/ITGAD/ITGB7/LTBP3/LOX/LOXL1/MMP24/SGCB/COL4A3/ICAM5/LTBP1/COL13A1/MMP13/LAMC1/CTRB1/ICAM4/P4HA3/COL1A2/COL4A4/ITGB3/SPP1/TLL2/CAPN6",195
"R-HSA-2682334","EPH-Ephrin signaling","71/4470","92/11214",0.771739130434783,1.93608112051357,7.33959077831896,2.84926349591854e-13,1.57754222224023e-10,1.36264777015332e-10,"PAK1/ARHGEF28/EFNB1/NGEF/EPHA2/MYH9/ARPC2/EPHA3/EPHB3/EFNB2/ACTB/ACTG1/MMP2/ACTR2/MYL12B/EPHA1/ARPC1B/EFNA5/MYH14/EPHA10/MYL12A/CLTB/FYN/EPHA7/CLTC/SRC/ARHGEF7/EPHA6/PAK2/MYL9/TIAM1/ROCK1/LIMK2/RHOA/EPHB4/EFNA4/SDCBP/KALRN/VAV2/YES1/EFNA1/CDC42/ITSN1/RAC1/ADAM10/GRIN1/ARPC3/NCK2/PTK2/EFNA3/APH1A/MMP9/GIT1/RASA1/PSEN2/APH1B/ACTR3/ROCK2/VAV3/MYL6/WASL/EPHB6/SDC2/CLTCL1/CFL1/ARPC4/EPHB2/EFNA2/LYN/EPHA4/MYH11",71
"R-HSA-9013149","RAC1 GTPase cycle","121/4470","185/11214",0.654054054054054,1.64084164701614,7.15524346341782,1.36560648371531e-12,5.67068092362784e-10,4.89821483501045e-10,"CAV1/AMIGO2/PAK1/MCAM/NGEF/EPHA2/ARAP3/PKN1/PAK6/BUB1B-PAK6/DOCK3/NHS/FARP1/PIK3R3/IQGAP1/DLC1/RASGRF2/MCF2L/ARHGAP29/CDC42EP1/ARHGEF18/SWAP70/JAG1/ITGB1/DOCK9/CYBA/PLD1/ARHGAP44/RALBP1/FAM13B/ARHGAP25/PLEKHG2/DOCK5/ARHGEF7/SPATA13/PAK4/PLEKHG3/ARAP2/PAK2/WASF3/ESYT1/BCR/DOCK10/PLEKHG1/TIAM1/PREX2/ARHGAP31/FAM13A/CYFIP2/PREX1/ARHGDIB/NCF2/VAMP3/RAB7A/PARD6A/IQGAP2/KALRN/SRGAP3/ARHGAP27/ABL2/ARAP1/ARHGAP1/ARHGAP24/ARHGAP30/ABI1/VAV2/YKT6/CDC42/RAC1/ARHGEF39/FARP2/DEF6/SH3BP1/MYO9B/SRGAP1/DOCK4/TRIO/ARHGAP33/GIT1/ARHGAP21/ARHGEF11/SLC1A5/GNA13/ARHGDIA/ABI2/VRK2/VAV3/SNAP23/WASL/ARHGEF10/NCKAP1/DOCK6/ARHGEF5/NOXA1/ARHGAP22/VANGL1/PIK3CA/MPP7/SOS1/DOCK2/ALS2/ARHGEF4/ARHGAP45/FERMT2/ARHGAP20/PLD2/TAGAP/DIAPH3/ARHGAP12/FGD5/PLEKHG4/MCF2/WIPF1/FMNL1/ARHGAP32/PIK3R1/SOS2/CDC42BPA/ARHGAP4/ARHGAP5/WAS",121
"R-HSA-76002","Platelet activation, signaling and aggregation","158/4470","262/11214",0.603053435114504,1.51289512782417,6.83893370012375,1.15096722852394e-11,3.82351313315652e-09,3.30267017363816e-09,"ACTN1/SPARC/SYK/RAC2/ARRB1/FN1/PDGFA/TMSB4X/GAS6/FLNA/IGF2/TAGLN2/GNAI2/ACTN4/DAGLA/CAP1/PIK3R3/ANXA5/LGALS3BP/TGFB2/DGKA/CYRIB/THBS1/PCDH7/TMX3/GNA15/GNAQ/SERPINE1/TIMP1/APP/VEGFC/FAM3C/ABCC4/TGFB1/EGF/RAP1B/PDPN/CD109/SHC1/GNG12/GNG11/ENDOD1/PFN1/F8/YWHAZ/P2RY1/SELENOP/TLN1/PTPN1/FYN/RHOG/SRC/ADRA2A/CALU/MGLL/VEGFB/RAPGEF3/DGKB/GNAI3/ECM1/ITPR3/PLA2G4A/ALB/BCAR1/SERPINA1/IGF1/CALM2/F5/RHOA/APLP2/WDR1/MAPK1/GNB5/PCYOX1L/TEX264/LHFPL2/TOR4A/SERPINF2/DGKH/TIMP3/DGKZ/SERPING1/GNG7/ARRB2/ABHD12/MAPK14/VAV2/PIK3R5/CDC42/SRGN/CD63/GNG5/RAC1/VCL/PDGFB/CRK/GNAI1/VWF/PTK2/SCCPDH/RHOB/F2R/DGKD/GNA14/HSPA5/GNA12/AHSG/APOOL/ITPR2/GNB3/GNG2/PIK3CB/PROS1/GP1BA/CLU/GNA13/DGKQ/ITPR1/F13A1/STX4/VAV3/COL1A1/VEGFA/RAPGEF4/ADRA2C/PRKCD/PLCG2/BRPF3/ALDOA/PIK3CA/PHACTR2/GNG13/GNG4/SOS1/ABHD6/SOD1/PRKCE/RAB27B/SERPINA3/DGKG/CFL1/RARRES2/TGFB3/GNG10/ITIH4/RASGRP1/A1BG/CLEC3B/LYN/PSAP/MPIG6B/PIK3R1/CYB5R1/COL1A2/GP6/GTPBP2/ITGB3/SYTL4",158
"R-HSA-9013148","CDC42 GTPase cycle","101/4470","154/11214",0.655844155844156,1.64533251982916,6.5648111847642,7.71066871230365e-11,2.13457012185606e-08,1.8437967464684e-08,"CAV1/PAK1/ARHGEF26/NGEF/DNMBP/ARAP3/SH3PXD2A/PAK6/BUB1B-PAK6/FARP1/CDC42EP2/IQGAP1/DLC1/RASGRF2/MCF2L/FGD1/ARHGAP29/CDC42EP1/STOM/FMNL2/JUP/DOCK9/PLD1/ARHGAP44/RALBP1/FAM13B/SYDE1/PLEKHG2/ARHGEF7/SPATA13/CPNE8/PAK4/PLEKHG3/ARAP2/CDC42EP5/PAK2/BCR/DOCK10/PLEKHG1/TIAM1/PREX2/FNBP1L/ARHGAP31/PREX1/ARHGDIB/VAMP3/RAB7A/PARD6A/IQGAP2/SRGAP3/ARHGAP27/ARAP1/ARHGAP1/ARHGAP24/ARHGAP30/VAV2/YKT6/CDC42/ITSN1/SHKBP1/DEF6/MYO9B/SRGAP1/TRIO/SCRIB/ARHGAP33/GIT1/ARHGAP21/ARHGEF11/GNA13/ARHGDIA/VAV3/SNAP23/WASL/ARHGEF10/DOCK6/ARHGEF5/ARHGAP22/VANGL1/ARFGAP2/ARHGEF4/ARHGDIG/ARHGAP45/ARHGAP20/TAGAP/STARD13/FGD3/DIAPH3/PLEKHG4/MCF2/STARD8/ARHGEF9/WIPF1/FMNL1/FGD2/ARHGAP32/PIK3R1/CDC42BPA/ARHGAP4/ARHGAP5/WAS",101
"R-HSA-3928662","EPHB-mediated forward signaling","35/4470","42/11214",0.833333333333333,2.09060402684564,5.76477246516263,8.63661545910719e-09,2.04934546822529e-06,1.77018148432528e-06,"PAK1/ARHGEF28/EFNB1/ARPC2/EPHB3/EFNB2/ACTB/ACTG1/ACTR2/ARPC1B/FYN/SRC/TIAM1/ROCK1/LIMK2/RHOA/EPHB4/KALRN/YES1/CDC42/ITSN1/RAC1/GRIN1/ARPC3/PTK2/RASA1/ACTR3/ROCK2/WASL/EPHB6/SDC2/CFL1/ARPC4/EPHB2/LYN",35
"R-HSA-3000157","Laminin interactions","27/4470","30/11214",0.9,2.25785234899329,5.61626517588996,1.49355647928993e-08,2.75644145788953e-06,2.38095611844699e-06,"COL4A2/ITGA3/LAMC2/ITGB4/ITGA2/LAMB1/COL7A1/ITGA6/LAMA3/COL4A1/LAMB3/HSPG2/COL4A6/ITGB1/NID1/COL18A1/LAMA1/LAMC3/ITGA1/LAMA2/LAMA5/LAMA4/ITGAV/NID2/COL4A3/LAMC1/COL4A4",27
"R-HSA-3928663","EPHA-mediated growth cone collapse","27/4470","30/11214",0.9,2.25785234899329,5.61626517588996,1.49355647928993e-08,2.75644145788953e-06,2.38095611844699e-06,"NGEF/EPHA2/MYH9/EPHA3/MYL12B/EPHA1/EFNA5/MYH14/EPHA10/MYL12A/FYN/EPHA7/SRC/EPHA6/MYL9/ROCK1/RHOA/EFNA4/YES1/EFNA1/EFNA3/ROCK2/MYL6/EFNA2/LYN/EPHA4/MYH11",27
"R-HSA-416482","G alpha (12/13) signalling events","56/4470","80/11214",0.7,1.75610738255034,5.52533679368913,4.28846506208387e-08,7.06504414133498e-06,6.10263643628732e-06,"ARHGEF26/NGEF/ARHGEF3/RASGRF2/ARHGEF1/MCF2L/FGD1/NET1/ARHGEF18/PLEKHG5/GNG12/GNG11/PLEKHG2/ARHGEF7/TIAM1/ROCK1/RHOA/PREX1/GNB5/ARHGEF17/GNG7/KALRN/PLXNB1/VAV2/ITSN1/GNG5/ARHGEF39/ADRA1D/RHOB/ARHGEF37/ARHGEF2/TRIO/GNA12/ARHGEF11/GNB3/GNG2/GNA13/ARHGEF40/ROCK2/VAV3/ARHGEF10/ARHGEF5/RHOC/GNG13/GNG4/SOS1/ARHGEF4/GNG10/FGD3/MCF2/ARHGEF9/ARHGEF33/FGD2/ADRA1B/SOS2/ARHGEF38",56
