"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa04060","Cytokine-cytokine receptor interaction",179,0.639271513842719,1.88164462147255,6.06968172378593e-10,2.1122492398775e-07,1.48228016833509e-07,1857,"tags=38%, list=10%, signal=35%","3552/3624/3606/3553/2919/7040/6376/3576/163702/8771/3575/2920/2921/6364/90865/1437/650/338376/7042/6372/8808/133396/7048/3598/6373/9173/3569/9235/56300/53833/7124/4804/6374/284340/9547/1440/56477/958/23529/1489/3566/8742/8995/3952/3976/3579/51330/652/3623/8718/3560/8200/9466/9180/10673/85480/970/27242/3556/3953/1435/132014/355/8744/8809/3557/4803/8764"
"hsa04668","TNF signaling pathway",112,0.692331027682442,1.94775305323593,8.80798212453127e-09,1.53258888966844e-06,1.07550097520592e-06,3042,"tags=44%, list=16%, signal=37%","7424/3553/4323/2919/6376/9021/2920/2921/6364/5743/4318/1437/11035/6372/10000/3569/7124/3383/6374/1906/7185/7128/182/3976/90993/5602/843/1435/9586/355/8809/3659/5603/6868/330/3726/3627/3600/153090/1388/197259/8986/1051/6885/8717/7132/79651/5600/83737"
"hsa04621","NOD-like receptor signaling pathway",144,0.639926315586666,1.839732602525,4.88261693278795e-08,5.66383564203402e-06,3.97462150318177e-06,3421,"tags=40%, list=18%, signal=33%","3606/3553/1535/2919/3428/834/3576/2920/2921/4939/11035/22861/114769/3569/114548/115361/29108/7099/7124/9051/79792/7205/7128/118429/2635/63940/340061/51393/2633/3716/5602/1508/820/84674/837/5603/5330/330/5331/3710/81631/10379/4940/84557/3709/6885/4938/5600/24145/598/257397/10010/84168/10616/10910/90550/148022/3439"
"hsa05205","Proteoglycans in cancer",179,0.605825089086476,1.78319774266238,1.11110849375545e-07,9.66664389567241e-06,6.78360975134906e-06,3169,"tags=41%, list=17%, signal=34%","5328/960/857/4313/7040/3236/81029/4318/7042/858/7476/10000/117581/4233/11211/7099/5058/7124/7078/7057/5329/2099/3481/3673/7074/1839/3339/7097/6382/3059/6385/1956/2335/2817/1278/287/4478/355/3690/2316/3693/3678/3688/5603/5829/6237/8826/7430/9138/10855/51196/7422/3710/7474/7473/71/3091/2247/2549/1499/1026/60/3709/3685/6093/5336/5600/6714/867/22800/8323/967/1277"
"hsa05144","Malaria",33,0.809908476041887,1.91608416938385,1.43407115702356e-06,6.53905631267424e-05,4.5888114474907e-05,1307,"tags=55%, list=7%, signal=51%","3606/3553/7040/3576/7042/4233/3569/7099/7124/3383/7057/1440/7058/22914/100528032/958/7097/6382"
"hsa05323","Rheumatoid arthritis",70,0.715760730693347,1.88813229153898,1.50323133624695e-06,6.53905631267424e-05,4.5888114474907e-05,1612,"tags=39%, list=9%, signal=35%","3552/3606/3553/2919/7040/4312/3576/2920/2921/6364/1437/7042/6372/3112/3569/7099/7124/3383/6374/942/7010/7097/54/3115/10673/3111/1435"
"hsa04933","AGE-RAGE signaling pathway in diabetic complications",95,0.677008802169125,1.86353879941502,1.39454555446096e-06,6.53905631267424e-05,4.5888114474907e-05,3169,"tags=45%, list=17%, signal=38%","5054/3552/1282/7424/2152/3553/4313/7040/3576/7056/7042/7048/10000/3569/7124/3383/1284/1906/1288/4088/2335/1278/5602/113026/5603/1958/5292/5330/7423/51196/7043/5333/5331/7422/2308/7046/50507/177/5336/5600/84812/581/1277"
"hsa05200","Pathways in cancer",450,0.499814832835778,1.56308669770403,1.00497860591751e-06,6.53905631267424e-05,4.5888114474907e-05,2845,"tags=30%, list=15%, signal=26%","2950/1282/3918/1902/7424/894/4313/7040/4312/810/3914/3576/1909/3575/5880/2250/2948/8900/81029/6775/5743/4318/2122/650/7042/7476/7048/6778/10000/2791/4233/11211/3569/3908/2034/3675/2113/57121/1284/1906/5228/64399/7849/7185/2099/2323/83439/3910/3481/7039/5337/182/3566/861/624/2944/196883/3909/3673/2246/1288/3912/3655/5154/4088/57449/652/2946/1021/3716/3560/4254/119391/54331/1956/28514/2335/5602/355/284217/1030/5468/3688/6932/113/1647/10161/3718/623/3460/6513/5292/5330/5732/2776/2771/7423/330/4855/9138/2263/5371/4616/7043/5331/5366/2784/4851/7422/5155/7474/7473/3600/4436/5734/3091/9446/3911/2735/317/5925/2308/2247/388585/578/3574/1499/7046/1026/2149/4791/2770/109/3685/3728/6093"
"hsa05146","Amoebiasis",85,0.677546325509328,1.83782336763545,2.29375848698587e-06,8.86919948301201e-05,6.22399963720141e-05,2514,"tags=47%, list=14%, signal=41%","1282/2769/3918/3553/2919/7040/3914/3576/2920/5275/2921/1437/6317/7042/912/5272/3569/3908/7099/7124/1284/3910/6318/3909/1288/3912/7097/2335/1278/284217/87/5330/929/2776/7043/5331/3911/81/7850/2774"
"hsa04657","IL-17 signaling pathway",78,0.691531553115488,1.84237401588315,3.00902726657593e-06,0.000104714148876842,7.3483613246907e-05,852,"tags=26%, list=5%, signal=25%","6280/3553/2919/4312/3576/3934/2920/2921/6279/6364/5743/8061/4318/1437/6372/3569/7124/6374/1440/7128"
